global_event_index,buffer,buffer_event_index,ideal_ready_cycle,actual_ready_cycle,pe_next_available_cycle,ideal_compute_start_cycle,actual_compute_start_cycle,actual_compute_end_cycle,exposed_bubble_cycles,buffer_ready_early_slack_cycles,row_switched_this_event,delay_when_needed_cycles
0,ping,0,28,47,28,28,47,63,19,0,0,19
1,pong,0,44,49,63,44,63,79,0,14,0,5
2,ping,1,60,63,79,60,79,95,0,16,0,3
3,pong,1,76,65,95,76,95,111,0,30,0,0
4,ping,2,92,79,111,92,111,127,0,32,0,0
5,pong,2,108,81,127,108,127,143,0,46,0,0
6,ping,3,124,93,143,124,143,159,0,50,0,0
7,pong,3,140,111,159,140,159,175,0,48,0,0
8,ping,4,156,129,175,156,175,191,0,46,0,0
9,pong,4,172,145,191,172,191,207,0,46,0,0
10,ping,5,188,163,207,188,207,223,0,44,0,0
11,pong,5,204,179,223,204,223,239,0,44,0,0
12,ping,6,220,197,239,220,239,255,0,42,0,0
13,pong,6,236,213,255,236,255,271,0,42,0,0
14,ping,7,252,231,271,252,271,287,0,40,0,0
15,pong,7,268,247,287,268,287,303,0,40,0,0
16,ping,8,284,301,303,284,303,319,0,2,1,17
17,pong,8,300,293,319,300,319,335,0,26,1,0
18,ping,9,316,309,335,316,335,351,0,26,0,0
19,pong,9,332,315,351,332,351,367,0,36,0,0
20,ping,10,348,333,367,348,367,383,0,34,0,0
21,pong,10,364,349,383,364,383,399,0,34,0,0
22,ping,11,380,367,399,380,399,415,0,32,0,0
23,pong,11,396,383,415,396,415,431,0,32,0,0
24,ping,12,412,401,431,412,431,447,0,30,0,0
25,pong,12,428,417,447,428,447,463,0,30,0,0
26,ping,13,444,435,463,444,463,479,0,28,0,0
27,pong,13,460,451,479,460,479,495,0,28,0,0
28,ping,14,476,469,495,476,495,511,0,26,0,0
29,pong,14,492,485,511,492,511,527,0,26,0,0
30,ping,15,508,503,527,508,527,543,0,24,0,0
31,pong,15,524,519,543,524,543,559,0,24,0,0
32,ping,16,540,573,559,540,573,589,14,0,1,33
33,pong,16,556,565,589,556,589,605,0,24,1,9
34,ping,17,572,581,605,572,605,621,0,24,0,9
35,pong,17,588,587,621,588,621,637,0,34,0,0
36,ping,18,604,605,637,604,637,653,0,32,0,1
37,pong,18,620,621,653,620,653,669,0,32,0,1
38,ping,19,636,639,669,636,669,685,0,30,0,3
39,pong,19,652,655,685,652,685,701,0,30,0,3
40,ping,20,668,673,701,668,701,717,0,28,0,5
41,pong,20,684,689,717,684,717,733,0,28,0,5
42,ping,21,700,707,733,700,733,749,0,26,0,7
43,pong,21,716,723,749,716,749,765,0,26,0,7
44,ping,22,732,741,765,732,765,781,0,24,0,9
45,pong,22,748,757,781,748,781,797,0,24,0,9
46,ping,23,764,775,797,764,797,813,0,22,0,11
47,pong,23,780,791,813,780,813,829,0,22,0,11
48,ping,24,796,845,829,796,845,861,16,0,1,49
49,pong,24,812,837,861,812,861,877,0,24,1,25
50,ping,25,828,853,877,828,877,893,0,24,0,25
51,pong,25,844,859,893,844,893,909,0,34,0,15
52,ping,26,860,877,909,860,909,925,0,32,0,17
53,pong,26,876,893,925,876,925,941,0,32,0,17
54,ping,27,892,911,941,892,941,957,0,30,0,19
55,pong,27,908,927,957,908,957,973,0,30,0,19
56,ping,28,924,945,973,924,973,989,0,28,0,21
57,pong,28,940,961,989,940,989,1005,0,28,0,21
58,ping,29,956,979,1005,956,1005,1021,0,26,0,23
59,pong,29,972,995,1021,972,1021,1037,0,26,0,23
60,ping,30,988,1013,1037,988,1037,1053,0,24,0,25
61,pong,30,1004,1029,1053,1004,1053,1069,0,24,0,25
62,ping,31,1020,1047,1069,1020,1069,1085,0,22,0,27
63,pong,31,1036,1063,1085,1036,1085,1101,0,22,0,27
64,ping,32,1052,1117,1101,1052,1117,1133,16,0,1,65
65,pong,32,1068,1109,1133,1068,1133,1149,0,24,1,41
66,ping,33,1084,1125,1149,1084,1149,1165,0,24,0,41
67,pong,33,1100,1131,1165,1100,1165,1181,0,34,0,31
68,ping,34,1116,1149,1181,1116,1181,1197,0,32,0,33
69,pong,34,1132,1165,1197,1132,1197,1213,0,32,0,33
70,ping,35,1148,1183,1213,1148,1213,1229,0,30,0,35
71,pong,35,1164,1199,1229,1164,1229,1245,0,30,0,35
72,ping,36,1180,1217,1245,1180,1245,1261,0,28,0,37
73,pong,36,1196,1233,1261,1196,1261,1277,0,28,0,37
74,ping,37,1212,1251,1277,1212,1277,1293,0,26,0,39
75,pong,37,1228,1267,1293,1228,1293,1309,0,26,0,39
76,ping,38,1244,1285,1309,1244,1309,1325,0,24,0,41
77,pong,38,1260,1301,1325,1260,1325,1341,0,24,0,41
78,ping,39,1276,1319,1341,1276,1341,1357,0,22,0,43
79,pong,39,1292,1335,1357,1292,1357,1373,0,22,0,43
80,ping,40,1308,1389,1373,1308,1389,1405,16,0,1,81
81,pong,40,1324,1381,1405,1324,1405,1421,0,24,1,57
82,ping,41,1340,1397,1421,1340,1421,1437,0,24,0,57
83,pong,41,1356,1403,1437,1356,1437,1453,0,34,0,47
84,ping,42,1372,1421,1453,1372,1453,1469,0,32,0,49
85,pong,42,1388,1437,1469,1388,1469,1485,0,32,0,49
86,ping,43,1404,1455,1485,1404,1485,1501,0,30,0,51
87,pong,43,1420,1471,1501,1420,1501,1517,0,30,0,51
88,ping,44,1436,1489,1517,1436,1517,1533,0,28,0,53
89,pong,44,1452,1505,1533,1452,1533,1549,0,28,0,53
90,ping,45,1468,1523,1549,1468,1549,1565,0,26,0,55
91,pong,45,1484,1539,1565,1484,1565,1581,0,26,0,55
92,ping,46,1500,1557,1581,1500,1581,1597,0,24,0,57
93,pong,46,1516,1573,1597,1516,1597,1613,0,24,0,57
94,ping,47,1532,1591,1613,1532,1613,1629,0,22,0,59
95,pong,47,1548,1607,1629,1548,1629,1645,0,22,0,59
96,ping,48,1564,1661,1645,1564,1661,1677,16,0,1,97
97,pong,48,1580,1653,1677,1580,1677,1693,0,24,1,73
98,ping,49,1596,1669,1693,1596,1693,1709,0,24,0,73
99,pong,49,1612,1675,1709,1612,1709,1725,0,34,0,63
100,ping,50,1628,1693,1725,1628,1725,1741,0,32,0,65
101,pong,50,1644,1709,1741,1644,1741,1757,0,32,0,65
102,ping,51,1660,1727,1757,1660,1757,1773,0,30,0,67
103,pong,51,1676,1743,1773,1676,1773,1789,0,30,0,67
104,ping,52,1692,1761,1789,1692,1789,1805,0,28,0,69
105,pong,52,1708,1777,1805,1708,1805,1821,0,28,0,69
106,ping,53,1724,1795,1821,1724,1821,1837,0,26,0,71
107,pong,53,1740,1811,1837,1740,1837,1853,0,26,0,71
108,ping,54,1756,1829,1853,1756,1853,1869,0,24,0,73
109,pong,54,1772,1845,1869,1772,1869,1885,0,24,0,73
110,ping,55,1788,1863,1885,1788,1885,1901,0,22,0,75
111,pong,55,1804,1879,1901,1804,1901,1917,0,22,0,75
112,ping,56,1820,1933,1917,1820,1933,1949,16,0,1,113
113,pong,56,1836,1925,1949,1836,1949,1965,0,24,1,89
114,ping,57,1852,1941,1965,1852,1965,1981,0,24,0,89
115,pong,57,1868,1947,1981,1868,1981,1997,0,34,0,79
116,ping,58,1884,1965,1997,1884,1997,2013,0,32,0,81
117,pong,58,1900,1981,2013,1900,2013,2029,0,32,0,81
118,ping,59,1916,1999,2029,1916,2029,2045,0,30,0,83
119,pong,59,1932,2015,2045,1932,2045,2061,0,30,0,83
120,ping,60,1948,2033,2061,1948,2061,2077,0,28,0,85
121,pong,60,1964,2049,2077,1964,2077,2093,0,28,0,85
122,ping,61,1980,2067,2093,1980,2093,2109,0,26,0,87
123,pong,61,1996,2083,2109,1996,2109,2125,0,26,0,87
124,ping,62,2012,2101,2125,2012,2125,2141,0,24,0,89
125,pong,62,2028,2117,2141,2028,2141,2157,0,24,0,89
126,ping,63,2044,2135,2157,2044,2157,2173,0,22,0,91
127,pong,63,2060,2151,2173,2060,2173,2189,0,22,0,91
128,ping,64,2076,2205,2189,2076,2205,2221,16,0,1,129
129,pong,64,2092,2197,2221,2092,2221,2237,0,24,1,105
130,ping,65,2108,2213,2237,2108,2237,2253,0,24,0,105
131,pong,65,2124,2219,2253,2124,2253,2269,0,34,0,95
132,ping,66,2140,2237,2269,2140,2269,2285,0,32,0,97
133,pong,66,2156,2253,2285,2156,2285,2301,0,32,0,97
134,ping,67,2172,2271,2301,2172,2301,2317,0,30,0,99
135,pong,67,2188,2287,2317,2188,2317,2333,0,30,0,99
136,ping,68,2204,2305,2333,2204,2333,2349,0,28,0,101
137,pong,68,2220,2321,2349,2220,2349,2365,0,28,0,101
138,ping,69,2236,2339,2365,2236,2365,2381,0,26,0,103
139,pong,69,2252,2355,2381,2252,2381,2397,0,26,0,103
140,ping,70,2268,2373,2397,2268,2397,2413,0,24,0,105
141,pong,70,2284,2389,2413,2284,2413,2429,0,24,0,105
142,ping,71,2300,2407,2429,2300,2429,2445,0,22,0,107
143,pong,71,2316,2423,2445,2316,2445,2461,0,22,0,107
144,ping,72,2332,2477,2461,2332,2477,2493,16,0,1,145
145,pong,72,2348,2469,2493,2348,2493,2509,0,24,1,121
146,ping,73,2364,2485,2509,2364,2509,2525,0,24,0,121
147,pong,73,2380,2491,2525,2380,2525,2541,0,34,0,111
148,ping,74,2396,2509,2541,2396,2541,2557,0,32,0,113
149,pong,74,2412,2525,2557,2412,2557,2573,0,32,0,113
150,ping,75,2428,2543,2573,2428,2573,2589,0,30,0,115
151,pong,75,2444,2559,2589,2444,2589,2605,0,30,0,115
152,ping,76,2460,2577,2605,2460,2605,2621,0,28,0,117
153,pong,76,2476,2593,2621,2476,2621,2637,0,28,0,117
154,ping,77,2492,2611,2637,2492,2637,2653,0,26,0,119
155,pong,77,2508,2627,2653,2508,2653,2669,0,26,0,119
156,ping,78,2524,2645,2669,2524,2669,2685,0,24,0,121
157,pong,78,2540,2661,2685,2540,2685,2701,0,24,0,121
158,ping,79,2556,2679,2701,2556,2701,2717,0,22,0,123
159,pong,79,2572,2695,2717,2572,2717,2733,0,22,0,123
160,ping,80,2588,2749,2733,2588,2749,2765,16,0,1,161
161,pong,80,2604,2741,2765,2604,2765,2781,0,24,1,137
162,ping,81,2620,2757,2781,2620,2781,2797,0,24,0,137
163,pong,81,2636,2763,2797,2636,2797,2813,0,34,0,127
164,ping,82,2652,2781,2813,2652,2813,2829,0,32,0,129
165,pong,82,2668,2797,2829,2668,2829,2845,0,32,0,129
166,ping,83,2684,2815,2845,2684,2845,2861,0,30,0,131
167,pong,83,2700,2831,2861,2700,2861,2877,0,30,0,131
168,ping,84,2716,2849,2877,2716,2877,2893,0,28,0,133
169,pong,84,2732,2865,2893,2732,2893,2909,0,28,0,133
170,ping,85,2748,2883,2909,2748,2909,2925,0,26,0,135
171,pong,85,2764,2899,2925,2764,2925,2941,0,26,0,135
172,ping,86,2780,2917,2941,2780,2941,2957,0,24,0,137
173,pong,86,2796,2933,2957,2796,2957,2973,0,24,0,137
174,ping,87,2812,2951,2973,2812,2973,2989,0,22,0,139
175,pong,87,2828,2967,2989,2828,2989,3005,0,22,0,139
176,ping,88,2844,3021,3005,2844,3021,3037,16,0,1,177
177,pong,88,2860,3013,3037,2860,3037,3053,0,24,1,153
178,ping,89,2876,3029,3053,2876,3053,3069,0,24,0,153
179,pong,89,2892,3035,3069,2892,3069,3085,0,34,0,143
180,ping,90,2908,3053,3085,2908,3085,3101,0,32,0,145
181,pong,90,2924,3069,3101,2924,3101,3117,0,32,0,145
182,ping,91,2940,3087,3117,2940,3117,3133,0,30,0,147
183,pong,91,2956,3103,3133,2956,3133,3149,0,30,0,147
184,ping,92,2972,3121,3149,2972,3149,3165,0,28,0,149
185,pong,92,2988,3137,3165,2988,3165,3181,0,28,0,149
186,ping,93,3004,3155,3181,3004,3181,3197,0,26,0,151
187,pong,93,3020,3171,3197,3020,3197,3213,0,26,0,151
188,ping,94,3036,3189,3213,3036,3213,3229,0,24,0,153
189,pong,94,3052,3205,3229,3052,3229,3245,0,24,0,153
190,ping,95,3068,3223,3245,3068,3245,3261,0,22,0,155
191,pong,95,3084,3239,3261,3084,3261,3277,0,22,0,155
192,ping,96,3100,3293,3277,3100,3293,3309,16,0,1,193
193,pong,96,3116,3285,3309,3116,3309,3325,0,24,1,169
194,ping,97,3132,3301,3325,3132,3325,3341,0,24,0,169
195,pong,97,3148,3307,3341,3148,3341,3357,0,34,0,159
196,ping,98,3164,3325,3357,3164,3357,3373,0,32,0,161
197,pong,98,3180,3341,3373,3180,3373,3389,0,32,0,161
198,ping,99,3196,3359,3389,3196,3389,3405,0,30,0,163
199,pong,99,3212,3375,3405,3212,3405,3421,0,30,0,163
200,ping,100,3228,3393,3421,3228,3421,3437,0,28,0,165
201,pong,100,3244,3409,3437,3244,3437,3453,0,28,0,165
202,ping,101,3260,3427,3453,3260,3453,3469,0,26,0,167
203,pong,101,3276,3443,3469,3276,3469,3485,0,26,0,167
204,ping,102,3292,3461,3485,3292,3485,3501,0,24,0,169
205,pong,102,3308,3477,3501,3308,3501,3517,0,24,0,169
206,ping,103,3324,3495,3517,3324,3517,3533,0,22,0,171
207,pong,103,3340,3511,3533,3340,3533,3549,0,22,0,171
208,ping,104,3356,3565,3549,3356,3565,3581,16,0,1,209
209,pong,104,3372,3557,3581,3372,3581,3597,0,24,1,185
210,ping,105,3388,3573,3597,3388,3597,3613,0,24,0,185
211,pong,105,3404,3579,3613,3404,3613,3629,0,34,0,175
212,ping,106,3420,3597,3629,3420,3629,3645,0,32,0,177
213,pong,106,3436,3613,3645,3436,3645,3661,0,32,0,177
214,ping,107,3452,3631,3661,3452,3661,3677,0,30,0,179
215,pong,107,3468,3647,3677,3468,3677,3693,0,30,0,179
216,ping,108,3484,3665,3693,3484,3693,3709,0,28,0,181
217,pong,108,3500,3681,3709,3500,3709,3725,0,28,0,181
218,ping,109,3516,3699,3725,3516,3725,3741,0,26,0,183
219,pong,109,3532,3715,3741,3532,3741,3757,0,26,0,183
220,ping,110,3548,3733,3757,3548,3757,3773,0,24,0,185
221,pong,110,3564,3749,3773,3564,3773,3789,0,24,0,185
222,ping,111,3580,3767,3789,3580,3789,3805,0,22,0,187
223,pong,111,3596,3783,3805,3596,3805,3821,0,22,0,187
224,ping,112,3612,3837,3821,3612,3837,3853,16,0,1,225
225,pong,112,3628,3829,3853,3628,3853,3869,0,24,1,201
226,ping,113,3644,3845,3869,3644,3869,3885,0,24,0,201
227,pong,113,3660,3851,3885,3660,3885,3901,0,34,0,191
228,ping,114,3676,3869,3901,3676,3901,3917,0,32,0,193
229,pong,114,3692,3885,3917,3692,3917,3933,0,32,0,193
230,ping,115,3708,3903,3933,3708,3933,3949,0,30,0,195
231,pong,115,3724,3919,3949,3724,3949,3965,0,30,0,195
232,ping,116,3740,3937,3965,3740,3965,3981,0,28,0,197
233,pong,116,3756,3953,3981,3756,3981,3997,0,28,0,197
234,ping,117,3772,3971,3997,3772,3997,4013,0,26,0,199
235,pong,117,3788,3987,4013,3788,4013,4029,0,26,0,199
236,ping,118,3804,4005,4029,3804,4029,4045,0,24,0,201
237,pong,118,3820,4021,4045,3820,4045,4061,0,24,0,201
238,ping,119,3836,4039,4061,3836,4061,4077,0,22,0,203
239,pong,119,3852,4055,4077,3852,4077,4093,0,22,0,203
240,ping,120,3868,4109,4093,3868,4109,4125,16,0,1,241
241,pong,120,3884,4101,4125,3884,4125,4141,0,24,1,217
242,ping,121,3900,4117,4141,3900,4141,4157,0,24,0,217
243,pong,121,3916,4123,4157,3916,4157,4173,0,34,0,207
244,ping,122,3932,4141,4173,3932,4173,4189,0,32,0,209
245,pong,122,3948,4157,4189,3948,4189,4205,0,32,0,209
246,ping,123,3964,4175,4205,3964,4205,4221,0,30,0,211
247,pong,123,3980,4191,4221,3980,4221,4237,0,30,0,211
248,ping,124,3996,4209,4237,3996,4237,4253,0,28,0,213
249,pong,124,4012,4225,4253,4012,4253,4269,0,28,0,213
250,ping,125,4028,4243,4269,4028,4269,4285,0,26,0,215
251,pong,125,4044,4259,4285,4044,4285,4301,0,26,0,215
252,ping,126,4060,4277,4301,4060,4301,4317,0,24,0,217
253,pong,126,4076,4293,4317,4076,4317,4333,0,24,0,217
254,ping,127,4092,4311,4333,4092,4333,4349,0,22,0,219
255,pong,127,4108,4327,4349,4108,4349,4365,0,22,0,219
256,ping,128,4124,4381,4365,4124,4381,4397,16,0,1,257
257,pong,128,4140,4373,4397,4140,4397,4413,0,24,1,233
258,ping,129,4156,4389,4413,4156,4413,4429,0,24,0,233
259,pong,129,4172,4395,4429,4172,4429,4445,0,34,0,223
260,ping,130,4188,4413,4445,4188,4445,4461,0,32,0,225
