global_event_index,buffer,buffer_event_index,ideal_ready_cycle,actual_ready_cycle,pe_next_available_cycle,ideal_compute_start_cycle,actual_compute_start_cycle,actual_compute_end_cycle,exposed_bubble_cycles,buffer_ready_early_slack_cycles,row_switched_this_event,delay_when_needed_cycles
261,pong,130,4204,4429,4461,4204,4461,4477,0,32,0,225
262,ping,131,4220,4447,4477,4220,4477,4493,0,30,0,227
263,pong,131,4236,4463,4493,4236,4493,4509,0,30,0,227
264,ping,132,4252,4481,4509,4252,4509,4525,0,28,0,229
265,pong,132,4268,4497,4525,4268,4525,4541,0,28,0,229
266,ping,133,4284,4515,4541,4284,4541,4557,0,26,0,231
267,pong,133,4300,4531,4557,4300,4557,4573,0,26,0,231
268,ping,134,4316,4549,4573,4316,4573,4589,0,24,0,233
269,pong,134,4332,4565,4589,4332,4589,4605,0,24,0,233
270,ping,135,4348,4583,4605,4348,4605,4621,0,22,0,235
271,pong,135,4364,4599,4621,4364,4621,4637,0,22,0,235
272,ping,136,4380,4653,4637,4380,4653,4669,16,0,1,273
273,pong,136,4396,4645,4669,4396,4669,4685,0,24,1,249
274,ping,137,4412,4661,4685,4412,4685,4701,0,24,0,249
275,pong,137,4428,4667,4701,4428,4701,4717,0,34,0,239
276,ping,138,4444,4685,4717,4444,4717,4733,0,32,0,241
277,pong,138,4460,4701,4733,4460,4733,4749,0,32,0,241
278,ping,139,4476,4719,4749,4476,4749,4765,0,30,0,243
279,pong,139,4492,4735,4765,4492,4765,4781,0,30,0,243
280,ping,140,4508,4753,4781,4508,4781,4797,0,28,0,245
281,pong,140,4524,4769,4797,4524,4797,4813,0,28,0,245
282,ping,141,4540,4787,4813,4540,4813,4829,0,26,0,247
283,pong,141,4556,4803,4829,4556,4829,4845,0,26,0,247
284,ping,142,4572,4821,4845,4572,4845,4861,0,24,0,249
285,pong,142,4588,4837,4861,4588,4861,4877,0,24,0,249
286,ping,143,4604,4855,4877,4604,4877,4893,0,22,0,251
287,pong,143,4620,4871,4893,4620,4893,4909,0,22,0,251
288,ping,144,4636,4925,4909,4636,4925,4941,16,0,1,289
289,pong,144,4652,4917,4941,4652,4941,4957,0,24,1,265
290,ping,145,4668,4933,4957,4668,4957,4973,0,24,0,265
291,pong,145,4684,4939,4973,4684,4973,4989,0,34,0,255
292,ping,146,4700,4957,4989,4700,4989,5005,0,32,0,257
293,pong,146,4716,4973,5005,4716,5005,5021,0,32,0,257
294,ping,147,4732,4991,5021,4732,5021,5037,0,30,0,259
295,pong,147,4748,5007,5037,4748,5037,5053,0,30,0,259
296,ping,148,4764,5025,5053,4764,5053,5069,0,28,0,261
297,pong,148,4780,5041,5069,4780,5069,5085,0,28,0,261
298,ping,149,4796,5059,5085,4796,5085,5101,0,26,0,263
299,pong,149,4812,5075,5101,4812,5101,5117,0,26,0,263
300,ping,150,4828,5093,5117,4828,5117,5133,0,24,0,265
301,pong,150,4844,5109,5133,4844,5133,5149,0,24,0,265
302,ping,151,4860,5127,5149,4860,5149,5165,0,22,0,267
303,pong,151,4876,5143,5165,4876,5165,5181,0,22,0,267
304,ping,152,4892,5197,5181,4892,5197,5213,16,0,1,305
305,pong,152,4908,5189,5213,4908,5213,5229,0,24,1,281
306,ping,153,4924,5205,5229,4924,5229,5245,0,24,0,281
307,pong,153,4940,5211,5245,4940,5245,5261,0,34,0,271
308,ping,154,4956,5229,5261,4956,5261,5277,0,32,0,273
309,pong,154,4972,5245,5277,4972,5277,5293,0,32,0,273
310,ping,155,4988,5263,5293,4988,5293,5309,0,30,0,275
311,pong,155,5004,5279,5309,5004,5309,5325,0,30,0,275
312,ping,156,5020,5297,5325,5020,5325,5341,0,28,0,277
313,pong,156,5036,5313,5341,5036,5341,5357,0,28,0,277
314,ping,157,5052,5331,5357,5052,5357,5373,0,26,0,279
315,pong,157,5068,5347,5373,5068,5373,5389,0,26,0,279
316,ping,158,5084,5365,5389,5084,5389,5405,0,24,0,281
317,pong,158,5100,5381,5405,5100,5405,5421,0,24,0,281
318,ping,159,5116,5399,5421,5116,5421,5437,0,22,0,283
319,pong,159,5132,5415,5437,5132,5437,5453,0,22,0,283
320,ping,160,5148,5469,5453,5148,5469,5485,16,0,1,321
321,pong,160,5164,5461,5485,5164,5485,5501,0,24,1,297
322,ping,161,5180,5477,5501,5180,5501,5517,0,24,0,297
323,pong,161,5196,5483,5517,5196,5517,5533,0,34,0,287
324,ping,162,5212,5501,5533,5212,5533,5549,0,32,0,289
325,pong,162,5228,5517,5549,5228,5549,5565,0,32,0,289
326,ping,163,5244,5535,5565,5244,5565,5581,0,30,0,291
327,pong,163,5260,5551,5581,5260,5581,5597,0,30,0,291
328,ping,164,5276,5569,5597,5276,5597,5613,0,28,0,293
329,pong,164,5292,5585,5613,5292,5613,5629,0,28,0,293
330,ping,165,5308,5603,5629,5308,5629,5645,0,26,0,295
331,pong,165,5324,5619,5645,5324,5645,5661,0,26,0,295
332,ping,166,5340,5637,5661,5340,5661,5677,0,24,0,297
333,pong,166,5356,5653,5677,5356,5677,5693,0,24,0,297
334,ping,167,5372,5671,5693,5372,5693,5709,0,22,0,299
335,pong,167,5388,5687,5709,5388,5709,5725,0,22,0,299
336,ping,168,5404,5741,5725,5404,5741,5757,16,0,1,337
337,pong,168,5420,5733,5757,5420,5757,5773,0,24,1,313
338,ping,169,5436,5749,5773,5436,5773,5789,0,24,0,313
339,pong,169,5452,5755,5789,5452,5789,5805,0,34,0,303
340,ping,170,5468,5773,5805,5468,5805,5821,0,32,0,305
341,pong,170,5484,5789,5821,5484,5821,5837,0,32,0,305
342,ping,171,5500,5807,5837,5500,5837,5853,0,30,0,307
343,pong,171,5516,5823,5853,5516,5853,5869,0,30,0,307
344,ping,172,5532,5841,5869,5532,5869,5885,0,28,0,309
345,pong,172,5548,5857,5885,5548,5885,5901,0,28,0,309
346,ping,173,5564,5875,5901,5564,5901,5917,0,26,0,311
347,pong,173,5580,5891,5917,5580,5917,5933,0,26,0,311
348,ping,174,5596,5909,5933,5596,5933,5949,0,24,0,313
349,pong,174,5612,5925,5949,5612,5949,5965,0,24,0,313
350,ping,175,5628,5943,5965,5628,5965,5981,0,22,0,315
351,pong,175,5644,5959,5981,5644,5981,5997,0,22,0,315
352,ping,176,5660,6013,5997,5660,6013,6029,16,0,1,353
353,pong,176,5676,6005,6029,5676,6029,6045,0,24,1,329
354,ping,177,5692,6021,6045,5692,6045,6061,0,24,0,329
355,pong,177,5708,6027,6061,5708,6061,6077,0,34,0,319
356,ping,178,5724,6045,6077,5724,6077,6093,0,32,0,321
357,pong,178,5740,6061,6093,5740,6093,6109,0,32,0,321
358,ping,179,5756,6079,6109,5756,6109,6125,0,30,0,323
359,pong,179,5772,6095,6125,5772,6125,6141,0,30,0,323
360,ping,180,5788,6113,6141,5788,6141,6157,0,28,0,325
361,pong,180,5804,6129,6157,5804,6157,6173,0,28,0,325
362,ping,181,5820,6147,6173,5820,6173,6189,0,26,0,327
363,pong,181,5836,6163,6189,5836,6189,6205,0,26,0,327
364,ping,182,5852,6181,6205,5852,6205,6221,0,24,0,329
365,pong,182,5868,6197,6221,5868,6221,6237,0,24,0,329
366,ping,183,5884,6215,6237,5884,6237,6253,0,22,0,331
367,pong,183,5900,6231,6253,5900,6253,6269,0,22,0,331
368,ping,184,5916,6285,6269,5916,6285,6301,16,0,1,369
369,pong,184,5932,6277,6301,5932,6301,6317,0,24,1,345
370,ping,185,5948,6293,6317,5948,6317,6333,0,24,0,345
371,pong,185,5964,6299,6333,5964,6333,6349,0,34,0,335
372,ping,186,5980,6317,6349,5980,6349,6365,0,32,0,337
373,pong,186,5996,6333,6365,5996,6365,6381,0,32,0,337
374,ping,187,6012,6351,6381,6012,6381,6397,0,30,0,339
375,pong,187,6028,6367,6397,6028,6397,6413,0,30,0,339
376,ping,188,6044,6385,6413,6044,6413,6429,0,28,0,341
377,pong,188,6060,6401,6429,6060,6429,6445,0,28,0,341
378,ping,189,6076,6419,6445,6076,6445,6461,0,26,0,343
379,pong,189,6092,6435,6461,6092,6461,6477,0,26,0,343
380,ping,190,6108,6453,6477,6108,6477,6493,0,24,0,345
381,pong,190,6124,6469,6493,6124,6493,6509,0,24,0,345
382,ping,191,6140,6487,6509,6140,6509,6525,0,22,0,347
383,pong,191,6156,6503,6525,6156,6525,6541,0,22,0,347
384,ping,192,6172,6557,6541,6172,6557,6573,16,0,1,385
385,pong,192,6188,6549,6573,6188,6573,6589,0,24,1,361
386,ping,193,6204,6565,6589,6204,6589,6605,0,24,0,361
387,pong,193,6220,6571,6605,6220,6605,6621,0,34,0,351
388,ping,194,6236,6589,6621,6236,6621,6637,0,32,0,353
389,pong,194,6252,6605,6637,6252,6637,6653,0,32,0,353
390,ping,195,6268,6623,6653,6268,6653,6669,0,30,0,355
391,pong,195,6284,6639,6669,6284,6669,6685,0,30,0,355
392,ping,196,6300,6657,6685,6300,6685,6701,0,28,0,357
393,pong,196,6316,6673,6701,6316,6701,6717,0,28,0,357
394,ping,197,6332,6691,6717,6332,6717,6733,0,26,0,359
395,pong,197,6348,6707,6733,6348,6733,6749,0,26,0,359
396,ping,198,6364,6725,6749,6364,6749,6765,0,24,0,361
397,pong,198,6380,6741,6765,6380,6765,6781,0,24,0,361
398,ping,199,6396,6759,6781,6396,6781,6797,0,22,0,363
399,pong,199,6412,6775,6797,6412,6797,6813,0,22,0,363
400,ping,200,6428,6829,6813,6428,6829,6845,16,0,1,401
401,pong,200,6444,6821,6845,6444,6845,6861,0,24,1,377
402,ping,201,6460,6837,6861,6460,6861,6877,0,24,0,377
403,pong,201,6476,6843,6877,6476,6877,6893,0,34,0,367
404,ping,202,6492,6861,6893,6492,6893,6909,0,32,0,369
405,pong,202,6508,6877,6909,6508,6909,6925,0,32,0,369
406,ping,203,6524,6895,6925,6524,6925,6941,0,30,0,371
407,pong,203,6540,6911,6941,6540,6941,6957,0,30,0,371
408,ping,204,6556,6929,6957,6556,6957,6973,0,28,0,373
409,pong,204,6572,6945,6973,6572,6973,6989,0,28,0,373
410,ping,205,6588,6963,6989,6588,6989,7005,0,26,0,375
411,pong,205,6604,6979,7005,6604,7005,7021,0,26,0,375
412,ping,206,6620,6997,7021,6620,7021,7037,0,24,0,377
413,pong,206,6636,7013,7037,6636,7037,7053,0,24,0,377
414,ping,207,6652,7031,7053,6652,7053,7069,0,22,0,379
415,pong,207,6668,7047,7069,6668,7069,7085,0,22,0,379
416,ping,208,6684,7101,7085,6684,7101,7117,16,0,1,417
417,pong,208,6700,7093,7117,6700,7117,7133,0,24,1,393
418,ping,209,6716,7109,7133,6716,7133,7149,0,24,0,393
419,pong,209,6732,7115,7149,6732,7149,7165,0,34,0,383
420,ping,210,6748,7133,7165,6748,7165,7181,0,32,0,385
421,pong,210,6764,7149,7181,6764,7181,7197,0,32,0,385
422,ping,211,6780,7167,7197,6780,7197,7213,0,30,0,387
423,pong,211,6796,7183,7213,6796,7213,7229,0,30,0,387
424,ping,212,6812,7201,7229,6812,7229,7245,0,28,0,389
425,pong,212,6828,7217,7245,6828,7245,7261,0,28,0,389
426,ping,213,6844,7235,7261,6844,7261,7277,0,26,0,391
427,pong,213,6860,7251,7277,6860,7277,7293,0,26,0,391
428,ping,214,6876,7269,7293,6876,7293,7309,0,24,0,393
429,pong,214,6892,7285,7309,6892,7309,7325,0,24,0,393
430,ping,215,6908,7303,7325,6908,7325,7341,0,22,0,395
431,pong,215,6924,7319,7341,6924,7341,7357,0,22,0,395
432,ping,216,6940,7373,7357,6940,7373,7389,16,0,1,433
433,pong,216,6956,7365,7389,6956,7389,7405,0,24,1,409
434,ping,217,6972,7381,7405,6972,7405,7421,0,24,0,409
435,pong,217,6988,7387,7421,6988,7421,7437,0,34,0,399
436,ping,218,7004,7405,7437,7004,7437,7453,0,32,0,401
437,pong,218,7020,7421,7453,7020,7453,7469,0,32,0,401
438,ping,219,7036,7439,7469,7036,7469,7485,0,30,0,403
439,pong,219,7052,7455,7485,7052,7485,7501,0,30,0,403
440,ping,220,7068,7473,7501,7068,7501,7517,0,28,0,405
441,pong,220,7084,7489,7517,7084,7517,7533,0,28,0,405
442,ping,221,7100,7507,7533,7100,7533,7549,0,26,0,407
443,pong,221,7116,7523,7549,7116,7549,7565,0,26,0,407
444,ping,222,7132,7541,7565,7132,7565,7581,0,24,0,409
445,pong,222,7148,7557,7581,7148,7581,7597,0,24,0,409
446,ping,223,7164,7575,7597,7164,7597,7613,0,22,0,411
447,pong,223,7180,7591,7613,7180,7613,7629,0,22,0,411
448,ping,224,7196,7645,7629,7196,7645,7661,16,0,1,449
449,pong,224,7212,7637,7661,7212,7661,7677,0,24,1,425
450,ping,225,7228,7653,7677,7228,7677,7693,0,24,0,425
451,pong,225,7244,7659,7693,7244,7693,7709,0,34,0,415
452,ping,226,7260,7677,7709,7260,7709,7725,0,32,0,417
453,pong,226,7276,7693,7725,7276,7725,7741,0,32,0,417
454,ping,227,7292,7711,7741,7292,7741,7757,0,30,0,419
455,pong,227,7308,7727,7757,7308,7757,7773,0,30,0,419
456,ping,228,7324,7745,7773,7324,7773,7789,0,28,0,421
457,pong,228,7340,7761,7789,7340,7789,7805,0,28,0,421
458,ping,229,7356,7779,7805,7356,7805,7821,0,26,0,423
459,pong,229,7372,7795,7821,7372,7821,7837,0,26,0,423
460,ping,230,7388,7813,7837,7388,7837,7853,0,24,0,425
461,pong,230,7404,7829,7853,7404,7853,7869,0,24,0,425
462,ping,231,7420,7847,7869,7420,7869,7885,0,22,0,427
463,pong,231,7436,7863,7885,7436,7885,7901,0,22,0,427
464,ping,232,7452,7917,7901,7452,7917,7933,16,0,1,465
465,pong,232,7468,7909,7933,7468,7933,7949,0,24,1,441
466,ping,233,7484,7925,7949,7484,7949,7965,0,24,0,441
467,pong,233,7500,7931,7965,7500,7965,7981,0,34,0,431
468,ping,234,7516,7949,7981,7516,7981,7997,0,32,0,433
469,pong,234,7532,7965,7997,7532,7997,8013,0,32,0,433
470,ping,235,7548,7983,8013,7548,8013,8029,0,30,0,435
471,pong,235,7564,7999,8029,7564,8029,8045,0,30,0,435
472,ping,236,7580,8017,8045,7580,8045,8061,0,28,0,437
473,pong,236,7596,8033,8061,7596,8061,8077,0,28,0,437
474,ping,237,7612,8051,8077,7612,8077,8093,0,26,0,439
475,pong,237,7628,8067,8093,7628,8093,8109,0,26,0,439
476,ping,238,7644,8085,8109,7644,8109,8125,0,24,0,441
477,pong,238,7660,8101,8125,7660,8125,8141,0,24,0,441
478,ping,239,7676,8119,8141,7676,8141,8157,0,22,0,443
479,pong,239,7692,8135,8157,7692,8157,8173,0,22,0,443
480,ping,240,7708,8189,8173,7708,8189,8205,16,0,1,481
481,pong,240,7724,8181,8205,7724,8205,8221,0,24,1,457
482,ping,241,7740,8197,8221,7740,8221,8237,0,24,0,457
483,pong,241,7756,8203,8237,7756,8237,8253,0,34,0,447
484,ping,242,7772,8221,8253,7772,8253,8269,0,32,0,449
485,pong,242,7788,8237,8269,7788,8269,8285,0,32,0,449
486,ping,243,7804,8255,8285,7804,8285,8301,0,30,0,451
487,pong,243,7820,8271,8301,7820,8301,8317,0,30,0,451
488,ping,244,7836,8289,8317,7836,8317,8333,0,28,0,453
489,pong,244,7852,8305,8333,7852,8333,8349,0,28,0,453
490,ping,245,7868,8323,8349,7868,8349,8365,0,26,0,455
491,pong,245,7884,8339,8365,7884,8365,8381,0,26,0,455
492,ping,246,7900,8357,8381,7900,8381,8397,0,24,0,457
493,pong,246,7916,8373,8397,7916,8397,8413,0,24,0,457
494,ping,247,7932,8391,8413,7932,8413,8429,0,22,0,459
495,pong,247,7948,8407,8429,7948,8429,8445,0,22,0,459
496,ping,248,7964,8461,8445,7964,8461,8477,16,0,1,497
497,pong,248,7980,8453,8477,7980,8477,8493,0,24,1,473
498,ping,249,7996,8469,8493,7996,8493,8509,0,24,0,473
499,pong,249,8012,8475,8509,8012,8509,8525,0,34,0,463
500,ping,250,8028,8493,8525,8028,8525,8541,0,32,0,465
501,pong,250,8044,8509,8541,8044,8541,8557,0,32,0,465
502,ping,251,8060,8527,8557,8060,8557,8573,0,30,0,467
503,pong,251,8076,8543,8573,8076,8573,8589,0,30,0,467
504,ping,252,8092,8561,8589,8092,8589,8605,0,28,0,469
505,pong,252,8108,8577,8605,8108,8605,8621,0,28,0,469
506,ping,253,8124,8595,8621,8124,8621,8637,0,26,0,471
507,pong,253,8140,8611,8637,8140,8637,8653,0,26,0,471
508,ping,254,8156,8629,8653,8156,8653,8669,0,24,0,473
509,pong,254,8172,8645,8669,8172,8669,8685,0,24,0,473
510,ping,255,8188,8663,8685,8188,8685,8701,0,22,0,475
511,pong,255,8204,8679,8701,8204,8701,8717,0,22,0,475
