大模块名,模块名,实例名,寄存器地址,寄存器位宽范围
iga,iga_lc,iga_lc0,00000000000000,[29:0]
,,,00000000000001,[59:30]
,,iga_lc1,00000000100000,[29:0]
,,,00000000100001,[59:30]
,,iga_lc2,00000001000000,[29:0]
,,,00000001000001,[59:30]
,,iga_lc3,00000001100000,[29:0]
,,,00000001100001,[59:30]
,,iga_lc4,00000010000000,[29:0]
,,,00000010000001,[59:30]
,,iga_lc5,00000010100000,[29:0]
,,,00000010100001,[59:30]
,,iga_lc6,00000011000000,[29:0]
,,,00000011000001,[59:30]
,,iga_lc7,00000011100000,[29:0]
,,,00000011100001,[59:30]
,,iga_lc8,00000100000000,[29:0]
,,,00000100000001,[59:30]
,,iga_lc9,00000100100000,[29:0]
,,,00000100100001,[59:30]
,,iga_lc10,00000101000000,[29:0]
,,,00000101000001,[59:30]
,,iga_lc11,00000101100000,[29:0]
,,,00000101100001,[59:30]
,,iga_lc12,00000110000000,[29:0]
,,,00000110000001,[59:30]
,,iga_lc13,00000110100000,[29:0]
,,,00000110100001,[59:30]
,,iga_lc14,00000111000000,[29:0]
,,,00000111000001,[59:30]
,,iga_lc15,00000111100000,[29:0]
,,,00000111100001,[59:30]
,,iga_lc16,00001000000000,[29:0]
,,,00001000000001,[59:30]
,,iga_lc17,00001000100000,[29:0]
,,,00001000100001,[59:30]
,,iga_lc18,00001001000000,[29:0]
,,,00001001000001,[59:30]
,,iga_lc19,00001001100000,[29:0]
,,,00001001100001,[59:30]
,iga_row_lc,iga_row_lc0,00010000000000,[16:0]
,,iga_row_lc1,00010000100000,[16:0]
,,iga_row_lc2,00010001000000,[16:0]
,,iga_row_lc3,00010001100000,[16:0]
,,iga_row_lc4,00010010000000,[16:0]
,iga_col_lc,iga_col_lc0,00100000000000,[25:0]
,,iga_col_lc1,00100000100000,[25:0]
,,iga_col_lc2,00100001000000,[25:0]
,,iga_col_lc3,00100001100000,[25:0]
,,iga_col_lc4,00100010000000,[25:0]
,iga_pe,iga_pe0,00110000000000,[31:0]
,,,00110000000001,const0
,,,00110000000010,const1
,,,00110000000011,const2
,,iga_pe1,00110000100000,[31:0]
,,,00110000100001,const0
,,,00110000100010,const1
,,,00110000100011,const2
,,iga_pe2,00110001000000,[31:0]
,,,00110001000001,const0
,,,00110001000010,const1
,,,00110001000011,const2
,,iga_pe3,00110001100000,[31:0]
,,,00110001100001,const0
,,,00110001100010,const1
,,,00110001100011,const2
,,iga_pe4,00110010000000,[31:0]
,,,00110010000001,const0
,,,00110010000010,const1
,,,00110010000011,const2
,,iga_pe5,00110010100000,[31:0]
,,,00110010100001,const0
,,,00110010100010,const1
,,,00110010100011,const2
,,iga_pe6,00110011000000,[31:0]
,,,00110011000001,const0
,,,00110011000010,const1
,,,00110011000011,const2
,,iga_pe7,00110011100000,[31:0]
,,,00110011100001,const0
,,,00110011100010,const1
,,,00110011100011,const2
,,iga_pe8,00110100000000,[31:0]
,,,00110100000001,const0
,,,00110100000010,const1
,,,00110100000011,const2
,,iga_pe9,00110100100000,[31:0]
,,,00110100100001,const0
,,,00110100100010,const1
,,,00110100100011,const2
lsu,rd_stream,rd_stream0,01000000000000,[28:0]
,,,01000000000001,[57:29]
,,,01000000000010,[86:58]
,,,01000000000011,[115:87]
,,,01000000000100,[144:116]
,,,01000000000101,[173:145]
,,,01000000000110,[202:174]
,,,01000000000111,[231:203]
,,,01000000001000,[260:232]
,,,01000000001001,[289:261]
,,,01000000001010,[318:290]
,,,01000000001011,[347:319]
,,,01000000001100,[376:348]
,,,01000000001101,[405:377]
,,,01000000001110,[434:406]
,,,01000000001111,[463:435]
,,,01000000010000,[492:464]
,,,01000000010001,[521:493]
,,,01000000010010,[550:522]
,,,01000000010011,[579:551]
,,rd_stream1,01000000100000,[28:0]
,,,01000000100001,[57:29]
,,,01000000100010,[86:58]
,,,01000000100011,[115:87]
,,,01000000100100,[144:116]
,,,01000000100101,[173:145]
,,,01000000100110,[202:174]
,,,01000000100111,[231:203]
,,,01000000101000,[260:232]
,,,01000000101001,[289:261]
,,,01000000101010,[318:290]
,,,01000000101011,[347:319]
,,,01000000101100,[376:348]
,,,01000000101101,[405:377]
,,,01000000101110,[434:406]
,,,01000000101111,[463:435]
,,,01000000110000,[492:464]
,,,01000000110001,[521:493]
,,,01000000110010,[550:522]
,,,01000000110011,[579:551]
,,rd_stream2,01000001000000,[28:0]
,,,01000001000001,[57:29]
,,,01000001000010,[86:58]
,,,01000001000011,[115:87]
,,,01000001000100,[144:116]
,,,01000001000101,[173:145]
,,,01000001000110,[202:174]
,,,01000001000111,[231:203]
,,,01000001001000,[260:232]
,,,01000001001001,[289:261]
,,,01000001001010,[318:290]
,,,01000001001011,[347:319]
,,,01000001001100,[376:348]
,,,01000001001101,[405:377]
,,,01000001001110,[434:406]
,,,01000001001111,[463:435]
,,,01000001010000,[492:464]
,,,01000001010001,[521:493]
,,,01000001010010,[550:522]
,,,01000001010011,[579:551]
,,rd_stream3,01000001100000,[28:0]
,,,01000001100001,[57:29]
,,,01000001100010,[86:58]
,,,01000001100011,[115:87]
,,,01000001100100,[144:116]
,,,01000001100101,[173:145]
,,,01000001100110,[202:174]
,,,01000001100111,[231:203]
,,,01000001101000,[260:232]
,,,01000001101001,[289:261]
,,,01000001101010,[318:290]
,,,01000001101011,[347:319]
,,,01000001101100,[376:348]
,,,01000001101101,[405:377]
,,,01000001101110,[434:406]
,,,01000001101111,[463:435]
,,,01000001110000,[492:464]
,,,01000001110001,[521:493]
,,,01000001110010,[550:522]
,,,01000001110011,[579:551]
,wr_stream,wr_stream0,01010000000000,[30:0]
,,,01010000000001,[61:31]
,,,01010000000010,[92:62]
,,,01010000000011,[123:93]
,,,01010000000100,[154:124]
,,,01010000000101,[185:155]
,,,01010000000110,[216:186]
,,,01010000000111,[247:217]
,,,01010000001000,[278:248]
,,,01010000001001,[309:279]
,,,01010000001010,[340:310]
,,,01010000001011,[371:341]
,,,01010000001100,[402:372]
,,,01010000001101,[433:403]
,,,01010000001110,[464:434]
,,,01010000001111,[495:465]
,se_nse,se_nse0,01100000000000,[6:0]
,,se_nse1,01100000100000,[6:0]
,buffer_manager_cluster,buffer_manager_cluster0,01110000000000,[20:0]
,,buffer_manager_cluster1,01110000100000,[20:0]
,,buffer_manager_cluster2,01110001000000,[20:0]
,,buffer_manager_cluster3,01110001100000,[20:0]
,,buffer_manager_cluster4,01110010000000,[20:0]
,,buffer_manager_cluster5,01110010100000,[20:0]
sa,special_array,special_array0,10000000000000,[31:0]
ga,ga_inport_group,ga_inport_group0,11000000000000,[19:0]
,,ga_inport_group1,11000000100000,[19:0]
,,ga_inport_group2,11000001000000,[19:0]
,ga_outport_group,ga_outport_group0,11010000000000,[11:0]
,ga_pe,ga_pe0,11100000000000,[17:0]
,,,11100000000001,[35:18]
,,,11100000000010,const0
,,,11100000000011,const1
,,,11100000000100,const2
,,ga_pe1,11100000100000,[17:0]
,,,11100000100001,[35:18]
,,,11100000100010,const0
,,,11100000100011,const1
,,,11100000100100,const2
,,ga_pe2,11100001000000,[17:0]
,,,11100001000001,[35:18]
,,,11100001000010,const0
,,,11100001000011,const1
,,,11100001000100,const2
,,ga_pe3,11100001100000,[17:0]
,,,11100001100001,[35:18]
,,,11100001100010,const0
,,,11100001100011,const1
,,,11100001100100,const2
,,ga_pe4,11100010000000,[17:0]
,,,11100010000001,[35:18]
,,,11100010000010,const0
,,,11100010000011,const1
,,,11100010000100,const2
,,ga_pe5,11100010100000,[17:0]
,,,11100010100001,[35:18]
,,,11100010100010,const0
,,,11100010100011,const1
,,,11100010100100,const2
,,ga_pe6,11100011000000,[17:0]
,,,11100011000001,[35:18]
,,,11100011000010,const0
,,,11100011000011,const1
,,,11100011000100,const2
,,ga_pe7,11100011100000,[17:0]
,,,11100011100001,[35:18]
,,,11100011100010,const0
,,,11100011100011,const1
,,,11100011100100,const2
,,ga_pe8,11100100000000,[17:0]
,,,11100100000001,[35:18]
,,,11100100000010,const0
,,,11100100000011,const1
,,,11100100000100,const2
,,ga_pe9,11100100100000,[17:0]
,,,11100100100001,[35:18]
,,,11100100100010,const0
,,,11100100100011,const1
,,,11100100100100,const2
,,ga_pe10,11100101000000,[17:0]
,,,11100101000001,[35:18]
,,,11100101000010,const0
,,,11100101000011,const1
,,,11100101000100,const2
,,ga_pe11,11100101100000,[17:0]
,,,11100101100001,[35:18]
,,,11100101100010,const0
,,,11100101100011,const1
,,,11100101100100,const2
,,ga_pe12,11100110000000,[17:0]
,,,11100110000001,[35:18]
,,,11100110000010,const0
,,,11100110000011,const1
,,,11100110000100,const2
,,ga_pe13,11100110100000,[17:0]
,,,11100110100001,[35:18]
,,,11100110100010,const0
,,,11100110100011,const1
,,,11100110100100,const2
,,ga_pe14,11100111000000,[17:0]
,,,11100111000001,[35:18]
,,,11100111000010,const0
,,,11100111000011,const1
,,,11100111000100,const2
,,ga_pe15,11100111100000,[17:0]
,,,11100111100001,[35:18]
,,,11100111100010,const0
,,,11100111100011,const1
,,,11100111100100,const2
