大组名称,模块名称,字段,配置名,备注,硬件端口名,备注,默认值
CONFIG,CONFIG,8bit[3:0],config[use+update],iga、lsu、sa、ga 各module是否配置以及是否更新,,iga、lsu、sa、ga,
IGA,20 *DRAM LC,4bit[47:44],dram_loop_configs.src_id,接哪个DRAM_LC,iga_lc_src_id,需要根据当前配置的LC的id推测src_id转换成数字是多少,0
,,1bit[43:43],dram_loop_configs.outmost_loop,inport=null时outmost_loop设为1,iga_lc_outmost_loop,inport=null时outmost_loop设为1,
,,17bit[42:30],dram_loop_configs.start,"可以是正负,LC的start值",iga_lc_initial_value,可以是正负,
,,17bit[29:17],dram_loop_configs.stride,LC的stride值,iga_lc_stride_value,,
,,17bit[16:4],dram_loop_configs.end,LC的end值,iga_lc_end_value,,
,,4bit[3:0],dram_loop_configs.last_index,LC的last_index,iga_lc_index,,
,5*BUFFER ROW LC,4bit[16:13],buffer_loop_configs.ROW_LC.src_id,ROW_LC的输入可以是COL_LC也可以是DRAM LC,iga_row_lc_src_id,ROW_LC的输入可以是COL_LC也可以是DRAM LC,0
,,3bit[12:10],buffer_loop_configs.ROW_LC.start,,iga_row_lc_initial_value,,
,,3bit[9:7],buffer_loop_configs.ROW_LC.stride,,iga_row_lc_stride_value,,
,,3bit[6:4],buffer_loop_configs.ROW_LC.end,,iga_row_lc_end_value,,
,,4bit[3:0],buffer_loop_configs.ROW_LC.last_index,,iga_row_lc_index,,
,5*BUFFER COL LC,4bit[25:22],buffer_loop_configs.COL_LC.src_id,COL_LC的输入可以是ROW_LC也可以是DRAM LC,iga_col_lc_src_id,COL_LC的输入可以是ROW_LC也可以是DRAM LC,0
,,6bit[21:16],buffer_loop_configs.COL_LC.start,,iga_col_lc_initial_value,,
,,6bit[15:10],buffer_loop_configs.COL_LC.stride,,iga_col_lc_stride_value,,
,,6bit[9:4],buffer_loop_configs.COL_LC.end,,iga_col_lc_end_value,,
,,4bit[3:0],buffer_loop_configs.COL_LC.last_index,,iga_col_lc_index,,
,10*LC PE,2bit[67:66],lc_pe_configs.alu_opcode,add、mul、mac,iga_pe_alu_opcode,"add: 0, mul: 1, max: 2",
,,4bit[65:62],lc_pe_configs.inport2.src_id,LC_PE的输入可以是DRAM LC也可以是LC_PE,iga_pe_src_id_2,LC_PE的输入可以是DRAM LC也可以是LC_PE,
,,4bit[61:58],lc_pe_configs.inport2.keep_last_index,当这个端口配置为keep时，keep_last_index表示哪一个LC循环结束后，端口接入新的值，当mode配置为keep时该值有效,iga_pe_keep_last_index_2,当这个端口配置为keep时，哪一个LC循环结束后，端口接入新的值,
,,2bit[57:56],lc_pe_configs.inport2.mode,"null, buffer, keep，constant",iga_pe_inport_mode_2,"null: 2'00, buffer: 2'01, keep: 2'10, constant: 2'11",
,,4bit[55:52],lc_pe_configs.inport1.src_id,,iga_pe_src_id_1,,
,,4bit[51:48],lc_pe_configs.inport1.keep_last_index,,iga_pe_keep_last_index_1,,
,,2bit[47:46],lc_pe_configs.inport1.mode,,iga_pe_inport_mode_1,,
,,4bit[45:42],lc_pe_configs.inport0.src_id,,iga_pe_src_id_0,,
,,4bit[41:38],lc_pe_configs.inport0.keep_last_index,,iga_pe_keep_last_index_0,,
,,2bit[37:36],lc_pe_configs.inport0.mode,,iga_pe_inport_mode_0,,
,,16bit[35:24],lc_pe_configs.inport2.constant,当mode配置为constant时该值有效,iga_pe_constant_2,,
,,16bit[23:12],lc_pe_configs.inport1.constant,,iga_pe_constant_1,,
,,16bit[11:0],lc_pe_configs.inport0.constant,,iga_pe_constant_0,,
LSU,4*Read Memory Stream Engine,6bit[512:507],stream_engine.stream.mem_idx_mode,"[port2,port1,port0]：高->低；keep、buffer、null、constant",mse_mem_idx_mode*3,port2 port1 port0 ：高->低,
,,12bit[506:495],stream_engine.stream.mem_idx_keep_last_index,"[port2,port1,port0]：DRAM AG的3个port各自所需的last index",mse_mem_idx_keep_last_index*3,DRAM AG的3个port各自所需的last index,7
,,15bit[494:480],stream_engine.stream.idx,"[port2,port1,port0]：来自哪个LC_PE或DRAM_LC",mem_inport_src_id*3,,
,,24bit[479:456],stream_engine.stream.mem_idx_constant,"[port2,port1,port0]：当mode配为constant时该值有效",mse_mem_idx_constant*3,,
,,2bit[455:454],stream_engine.stream.buf_idx_mode,"[row,col]：keep或buffer",mse_buf_idx_mode*2,0:buffer 1:keep  row col：高->低,
,,8bit[453:446],stream_engine.stream.buf_idx_keep_last_index,"[row,col]：buffer AG的2个port各自所需的last index",mse_buf_idx_keep_last_index*2,buffer AG的2个port各自所需的last index,7
,,1bit[445:445],stream_engine.stream.ping_pong,ping-pong使能,mse_pingpong_enable,ping-pong使能,
,,4bit[444:441],stream_engine.stream.pingpong_last_index,切换pingpong所需的last_index，last_index对应的lc循环结束就切换pingpong,mse_pingpong_last_index,切换pingpong所需的last_index,
,,30bit[440:412],stream_engine.stream.base_addr,基地址,mse_stream_base_addr,基地址,
,,24bit[411:388],stream_engine.stream.idx_size,"[port2,port1,port0]：idx2_size、idx1_size、idx0_size 真实值减1",mse_transaction_layout_size*3,idx0_size、idx1_size、idx2_size 真实值减1,
,,9bit[387:379],,,mse_transaction_layout_size_log*3,码流生成器计算: log2(idx2_size)和log2(idx1_size*idx2_size),
,,8bit[378:371],,,mse_transaction_total_size,码流生成器计算: idx0_size*idx1_size*idx2_size),
,,60bit[370:311],stream_engine.stream.dim_stride,"[port2,port1,port0]：idx2_stride、idx1_stride、idx0_stride",mse_transaction_mult*3,idx0_stride、idx1_stride、idx2_stride,
,,130bit[310:247],stream_engine.stream.address_remapping,地址重映射表/掩码，低->高（第一行在左）,mse_map_matrix_b,地址重映射表/掩码,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]"
,,8bit[246:239],stream_engine.stream.padding_reg_value,padding填充值,mse_padding_reg_value,padding填充值,
,,3bit[238:236],stream_engine.stream.padding_enable,"[port2,port1,port0]：idx_padding使能,置为1的话使能的输入端口padding",mse_padding_valid*3,"idx_padding使能,置为1的话使能的输入端口padding",
,,36bit[235:200],stream_engine.stream.idx_padding_range.low_bound,"[port2,port1,port0]：idx0、idx1、idx2 padding低位界",mse_padding_low_bound*3,idx0、idx1、idex2 padding低位界,
,,36bit[199:164],stream_engine.stream.idx_padding_range.up_bound,"[port2,port1,port0]：idx0、idx1、idx2 padding高位界",mse_padding_up_bound*3,idx0、idx1、idex2 padding高位界,
,,3bit[163:161],stream_engine.stream.tailing_enable,"[port2,port1,port0]：idx_tailing使能,置为1的话使能的输入端口tailing",mse_branch_valid*3,"idx_tailing使能,置为1的话使能的输入端口tailing",
,,36bit[160:125],stream_engine.stream.idx_tailing_range.low,"[port2,port1,port0]：idx0、idx1、idex2 有效上边界",mse_branch_low_bound*3,idx0、idx1、idex2 有效上边界,
,,36bit[124:89],stream_engine.stream.idx_tailing_range.up,"[port2,port1,port0]：idx0、idx1、idex2 有效下边界",mse_branch_up_bound*3,idx0、idx1、idex2 有效下边界,
,,80bit[88:9],stream_engine.stream.buf_spatial_stride,buffer ag展开的多路offset，低位地址->高地址,mse_buf_spatial_stride*16,buffer ag展开的多路offset，低比特部分有效,
,,5bit[8:4],stream_engine.stream.buf_spatial_size,buffer ag需要展开的地址个数,mse_buf_spatial_size,buffer ag需要展开的地址个数,
,,4bit[3:0],stream_engine.stream.buf_full_last_index,buffer满的last_index,mse_buf_full_last_index,,
,1*Write Memory Stream Engine,6bit[350:345],stream_engine.stream.mem_idx_mode,,mse_mem_idx_mode*3,,
,,12bit[344:333],stream_engine.stream.mem_idx_keep_last_index,,mse_mem_idx_keep_last_index*3,DRAM AG的3个port各自所需的last index,7
,,15bit[332:318],stream_engine.stream.idx,,mem_inport_src_id*3,,
,,24bit[317:294],stream_engine.stream.mem_idx_constant,,mse_mem_idx_constant*3,,
,,2bit[293:292],stream_engine.stream.buf_idx_mode,,mse_buf_idx_mode*2,,
,,8bit[291:284],stream_engine.stream.buf_idx_keep_last_index,,mse_buf_idx_keep_last_index*2,buffer AG的2个port各自所需的last index,7
,,1bit[283:283],stream_engine.stream.ping_pong,,mse_pingpong_enable,ping-pong使能,
,,4bit[282:279],stream_engine.stream.pingpong_last_index,,mse_pingpong_last_index,切换pingpong所需的last_index,
,,30bit[278:250],stream_engine.stream.base_addr,,mse_stream_base_addr,基地址,
,,24bit[249:226],stream_engine.stream.idx_size,,mse_transaction_layout_size*3,idx0_size、idx1_size、idx2_size，实际值减1,
,,9bit[225:217],,,mse_transaction_layout_size_log*3,码流生成器计算: log2(idx2_size)和log2(idx1_size*idx2_size),
,,8bit[216:209],,,mse_transaction_total_size,码流生成器计算: idx0_size*idx1_size*idx2_size),
,,60bit[208:149],stream_engine.stream.dim_stride,,mse_transaction_mult*3,idx0_stride、idx1_stride、idx2_stride,
,,130bit[148:85],stream_engine.stream.address_remapping,,mse_map_matrix_b,地址重映射表/掩码,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]"
,,3bit[163:161],stream_engine.stream.tailing_enable,,mse_branch_valid*3,,
,,36bit[160:125],stream_engine.stream.idx_tailing_range.low,,mse_branch_low_bound*3,,
,,36bit[124:89],stream_engine.stream.idx_tailing_range.up,,mse_branch_up_bound*3,,
,,80bit[84:5],stream_engine.stream.buf_spatial_stride,,mse_buf_spatial_stride*16,buffer ag展开的多路offset,
,,5bit[4:0],stream_engine.stream.buf_spatial_size,,mse_buf_spatial_size,buffer ag需要展开的地址个数,
,2*Neighbor Stream Engine,1bit[7:7],n2n.src_slice_sel,1表示跳4个slice，0表示不跳,nse_in_src_slice_sel,1表示跳4个slice，0表示不跳,
,,1bit[6:6],sn2n.dst_slice_sel,1表示跳4个slice，0表示不跳,nse_out_dst_slice_sel,,
,,1bit[5:5],n2n.ping_pong,n2n是否pingpong,nse_pingpong_enable,,
,,5bit[4:0],n2n.mem_loop,参与n2n的slice个数,nse_cnt_size,,
,6*Buffer_Manager_Cluster,1bit[16:16],buffer_config.buffer.dst_port,"""0"" mans SpecArray,""1"" means GeneArray",buf_src_id,"0: SpecArray, 1: GeneArray",
,,4bit[15:12],buffer_config.buffer.buf_full_last_index,buffer满的last_index,buf_full_last_index,,
,,1bit[11:11],buffer_config.buffer.nbr_enable,buffer是否参与n2n,buf_nbr_enable,,
,,4bit[10:9],buffer_config.buffer.buffer_life_time,buffer被复用多少次,buffer_life_time,buffer被复用多少次,
,,1bit[8:8],buffer_config.buffer.mode,"0:for(life)for(row) ,1:for(row)for(life)",buffer_mode,mode0:for(life)for(row) mode1:for(row)for(life),
,,8bit[7:0],buffer_config.buffer.mask,buffer一行为256bit，按照32bit为粒度的8个元素的mask,buffer_mask,,
,,2bit[1:0],buffer_config.buffer.buf_end_row_addr,,,,
SA,mode,1bit[27:27],special_array.mode,"0:GEMM,1:GEMV",,,
,3*Inport,1bit[26:26],special_array.inport2.enable,sa的port是否使能,sa_inport_enable_2,,
,,1bit[25:25],special_array.inport2.pingpong_en,sa的port是否pingpong,sa_inport_pingpong_en_2,,
,,4bit[24:21],special_array.inport2.pingpong_last_index,sa的port切换pingpong的last_index(buffer满的时候切换pingpong),sa_inport_pingpong_last_index_2,,
,,1bit[14:14],special_array.inport2.nbr_enable,sa的port切换pingpong的last_index(buffer满的时候切换pingpong),sa_inport_nbr_enable_2,,
,,1bit[20:20],special_array.inport1.enable,,sa_inport_enable_1,,
,,1bit[19:19],special_array.inport1.pingpong_en,,sa_inport_pingpong_en_1,,
,,4bit[18:15],special_array.inport1.pingpong_last_index,,sa_inport_pingpong_last_index_1,,
,,1bit[14:14],special_array.inport1.nbr_enable,,sa_inport_nbr_enable_1,,
,,1bit[14:14],special_array.inport0.enable,,sa_inport_enable_0,,
,,1bit[13:13],special_array.inport0.pingpong_en,,sa_inport_pingpong_en_0,,
,,4bit[12:9],special_array.inport0.pingpong_last_index,,sa_inport_pingpong_last_index_0,PE的输出什么时候有效,
,,1bit[14:14],special_array.inport0.nbr_enable,,sa_inport_nbr_enable_0,,
,1*PE,2bit[8:7],special_array.data_type,fp16:2 int8:0,sa_pe_computation_data_type,fp16:2 int8:0,
,,4bit[6:3],special_array.transout_last_index,PE的输出什么时候有效可以写回到DRAM，即K轴划完的lc对应的last_index,sa_pe_transout_last_index,,
,,1bit[2:2],special_array.bias_enable,是否有bias,sa_pe_bias_enable,,
,1*Outport,1bit[1:1],special_array.outport.mode,col or row，表示希望PEA是col写回还是row写回，需要注意write mse的buf_spatial_stride,sa_outport_major,col：0  row:1,
,,1bit[0:0],special_array.outport.fp32tofp16,true or false,sa_outport_fp32tofp16,true: 1 false: 0,
,,1bit[0:0],special_array.outport.fp32tobf16,,sa_outport_fp32tobf16,,
GA,16*PE,5bit[131:127],general_array.PE_array.PE.alu_opcode,ga的操作数,ga_pe_alu_opcode,,
,,4bit[126:123],general_array.PE_array.PE.transout_last_index,ga PE哪个循环结束 输入结束,ga_pe_transout_last_index,,
,,3bit[122:120],general_array.PE_array.PE.inport2.src_id,配0表示来自buffer，配1-5表示来自周围的5个PE,ga_pe_src_id_2,,
,,4bit[119:116],general_array.PE_array.PE.inport2.keep_last_index,当mode配置为keep时该值有效,ga_pe_keep_last_index_2,,
,,2bit[115:114],general_array.PE_array.PE.inport2.mode,keep、buffer、null、constant,ga_pe_inport_mode_2,,
,,3bit[113:111],general_array.PE_array.PE.inport1.src_id,,ga_pe_src_id_1,,
,,4bit[110:107],general_array.PE_array.PE.inport1.keep_last_index,,ga_pe_keep_last_index_1,,
,,2bit[106:105],general_array.PE_array.PE.inport1.mode,,ga_pe_inport_mode_1,,
,,3bit[104:102],general_array.PE_array.PE.inport0.src_id,,ga_pe_src_id_0,,
,,4bit[101:98],general_array.PE_array.PE.inport0.keep_last_index,,ga_pe_keep_last_index_0,,
,,2bit[97:96],general_array.PE_array.PE.inport0.mode,,ga_pe_inport_mode_0,,
,,32bit[95:64],general_array.PE_array.PE.inport2.constant,当mode配置为constant时该值有效,ga_pe_constant_2,,
,,32bit[63:32],general_array.PE_array.PE.inport1.constant,,ga_pe_constant_1,,
,,32bit[31:0],general_array.PE_array.PE.inport0.constant,,ga_pe_constant_0,,
,3*Inport,8bit[15:8],general_array.inport.mask,,ga_inport_mask,,
,,1bit[7:7],general_array.inport.src_id,0表示来自buffer，1表示来自专用阵列,ga_inport_src_id,,
,,1bit[6:6],general_array.inport.pingpong,,ga_inport_pingpong_en,,
,,4bit[5:2],general_array.inport.pingpong_last_index,,ga_inport_pingpong_last_index,,
,,1bit,general_array.inport.nbr_enable,,ga_inport_nbr_enable,,
,,1bit[1:1],general_array.inport.fp16to32,,ga_inport_fp16to32,,
,,1bit[1:1],general_array.inport.bf16to32,,ga_inport_bf16to32,,
,,1bit[0:0],general_array.inport.int32tofp,,ga_inport_int32tofp32,,
,,1bit[0:0],general_array.inport.uint8tofp,,ga_inport_uint8tofp32,,
,,1bit[0:0],general_array.inport.uint8to32,,ga_inport_uint8toint32,,
,1*Outport,8bit[10:3],general_array.outport.mask,,ga_outport_mask,,
,,1bit[2:2],general_array.outport.src_id,,ga_outport_src_id,,
,,1bit[1:1],general_array.outport.fp32tofp16,,ga_outport_fp32tofp16,,
,,1bit[1:1],general_array.outport.fp32tobf16,,ga_outport_fp32tobf16,,
,,1bit[0:0],general_array.outport.int32touint8,,ga_outport_int32to8,,
